   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "CAN_1.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global CAN_data_Tx
  20              	 .section .bss.CAN_data_Tx,"aw",%nobits
  21              	 .align 2
  24              	CAN_data_Tx:
  25 0000 00000000 	 .space 8
  25      00000000 
  26              	 .global p_air_22
  27              	 .section .bss.p_air_22,"aw",%nobits
  28              	 .align 2
  31              	p_air_22:
  32 0000 00000000 	 .space 4
  33              	 .global n_engine
  34              	 .section .bss.n_engine,"aw",%nobits
  35              	 .align 2
  38              	n_engine:
  39 0000 00000000 	 .space 4
  40              	 .global gear
  41              	 .section .bss.gear,"aw",%nobits
  42              	 .align 2
  45              	gear:
  46 0000 00000000 	 .space 4
  47              	 .global gear_1
  48              	 .section .bss.gear_1,"aw",%nobits
  51              	gear_1:
  52 0000 00       	 .space 1
  53              	 .global ign_angle
  54              	 .section .bss.ign_angle,"aw",%nobits
  55              	 .align 2
  58              	ign_angle:
  59 0000 00000000 	 .space 4
  60              	 .global ign_angle_1
  61              	 .section .bss.ign_angle_1,"aw",%nobits
  62              	 .align 1
  65              	ign_angle_1:
  66 0000 0000     	 .space 2
  67              	 .global shift_up
  68              	 .section .bss.shift_up,"aw",%nobits
  71              	shift_up:
  72 0000 00       	 .space 1
  73              	 .global shift_down
  74              	 .section .bss.shift_down,"aw",%nobits
  77              	shift_down:
  78 0000 00       	 .space 1
  79              	 .global eng_map
  80              	 .section .bss.eng_map,"aw",%nobits
  83              	eng_map:
  84 0000 00       	 .space 1
  85              	 .global p_pneu
  86              	 .section .bss.p_pneu,"aw",%nobits
  87              	 .align 2
  90              	p_pneu:
  91 0000 00000000 	 .space 4
  92              	 .global x_RH_RL
  93              	 .section .bss.x_RH_RL,"aw",%nobits
  94              	 .align 2
  97              	x_RH_RL:
  98 0000 00000000 	 .space 4
  99              	 .global x_RH_RR
 100              	 .section .bss.x_RH_RR,"aw",%nobits
 101              	 .align 2
 104              	x_RH_RR:
 105 0000 00000000 	 .space 4
 106              	 .global t_oil_gb
 107              	 .section .bss.t_oil_gb,"aw",%nobits
 108              	 .align 2
 111              	t_oil_gb:
 112 0000 00000000 	 .space 4
 113              	 .global t_canmod
 114              	 .section .bss.t_canmod,"aw",%nobits
 115              	 .align 2
 118              	t_canmod:
 119 0000 00000000 	 .space 4
 120              	 .global p_oil
 121              	 .section .bss.p_oil,"aw",%nobits
 122              	 .align 2
 125              	p_oil:
 126 0000 00000000 	 .space 4
 127              	 .global p_fuel_rail
 128              	 .section .bss.p_fuel_rail,"aw",%nobits
 129              	 .align 2
 132              	p_fuel_rail:
 133 0000 00000000 	 .space 4
 134              	 .global a_ath
 135              	 .section .bss.a_ath,"aw",%nobits
 136              	 .align 2
 139              	a_ath:
 140 0000 00000000 	 .space 4
 141              	 .global t_water_engine
 142              	 .section .bss.t_water_engine,"aw",%nobits
 143              	 .align 2
 146              	t_water_engine:
 147 0000 00000000 	 .space 4
 148              	 .global t_air_22
 149              	 .section .bss.t_air_22,"aw",%nobits
 150              	 .align 2
 153              	t_air_22:
 154 0000 00000000 	 .space 4
 155              	 .global t_oil_engine
 156              	 .section .bss.t_oil_engine,"aw",%nobits
 157              	 .align 2
 160              	t_oil_engine:
 161 0000 00000000 	 .space 4
 162              	 .global lambda1
 163              	 .section .bss.lambda1,"aw",%nobits
 164              	 .align 2
 167              	lambda1:
 168 0000 00000000 	 .space 4
 169              	 .global lambda
 170              	 .section .bss.lambda,"aw",%nobits
 171              	 .align 1
 174              	lambda:
 175 0000 0000     	 .space 2
 176              	 .global trigger_error
 177              	 .section .bss.trigger_error,"aw",%nobits
 178              	 .align 2
 181              	trigger_error:
 182 0000 00000000 	 .space 4
 183              	 .global p_brake_rear
