   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "CAN_1.c"
  16              	 .section .text.CAN_1_ini,"ax",%progbits
  17              	 .align 1
  18              	 .global CAN_1_ini
  19              	 .thumb
  20              	 .thumb_func
  22              	CAN_1_ini:
  23              	 
  24              	 
  25              	 
  26 0000 3E4B     	 ldr r3,.L6
  27 0002 1A78     	 ldrb r2,[r3]
  28 0004 3E4B     	 ldr r3,.L6+4
  29 0006 1AB1     	 cbz r2,.L2
  30 0008 1A68     	 ldr r2,[r3]
  31 000a 197C     	 ldrb r1,[r3,#16]
  32 000c 0123     	 movs r3,#1
  33 000e 03E0     	 b .L4
  34              	.L2:
  35 0010 1A68     	 ldr r2,[r3]
  36 0012 197C     	 ldrb r1,[r3,#16]
  37 0014 4FF48033 	 mov r3,#65536
  38              	.L4:
  39 0018 8B40     	 lsls r3,r3,r1
  40 001a 5360     	 str r3,[r2,#4]
  41 001c 394B     	 ldr r3,.L6+8
  42 001e 3A4A     	 ldr r2,.L6+12
  43 0020 591E     	 subs r1,r3,#1
  44 0022 5160     	 str r1,[r2,#4]
  45 0024 3949     	 ldr r1,.L6+16
  46 0026 9160     	 str r1,[r2,#8]
  47 0028 3949     	 ldr r1,.L6+20
  48 002a 1360     	 str r3,[r2]
  49 002c D81E     	 subs r0,r3,#3
  50 002e 0860     	 str r0,[r1]
  51 0030 3849     	 ldr r1,.L6+24
  52 0032 181F     	 subs r0,r3,#4
  53 0034 0860     	 str r0,[r1]
  54 0036 591F     	 subs r1,r3,#5
  55 0038 D160     	 str r1,[r2,#12]
  56 003a 991E     	 subs r1,r3,#2
  57 003c 9162     	 str r1,[r2,#40]
  58 003e 591C     	 adds r1,r3,#1
  59 0040 9163     	 str r1,[r2,#56]
  60 0042 03F10801 	 add r1,r3,#8
  61 0046 5166     	 str r1,[r2,#100]
  62 0048 03F10901 	 add r1,r3,#9
  63 004c 9166     	 str r1,[r2,#104]
  64 004e 03F10B01 	 add r1,r3,#11
  65 0052 D167     	 str r1,[r2,#124]
  66 0054 3049     	 ldr r1,.L6+28
  67 0056 9167     	 str r1,[r2,#120]
  68 0058 03F10A01 	 add r1,r3,#10
  69 005c C2F88010 	 str r1,[r2,#128]
  70 0060 A3F12201 	 sub r1,r3,#34
  71 0064 C2F88810 	 str r1,[r2,#136]
  72 0068 A3F18001 	 sub r1,r3,#128
  73 006c C2F88C10 	 str r1,[r2,#140]
  74 0070 A3F12101 	 sub r1,r3,#33
  75 0074 C2F89010 	 str r1,[r2,#144]
  76 0078 A3F12001 	 sub r1,r3,#32
  77 007c C2F89410 	 str r1,[r2,#148]
  78 0080 A3F11F01 	 sub r1,r3,#31
  79 0084 C2F89810 	 str r1,[r2,#152]
  80 0088 A3F11E01 	 sub r1,r3,#30
  81 008c C2F89C10 	 str r1,[r2,#156]
  82 0090 03F12401 	 add r1,r3,#36
  83 0094 C2F8A010 	 str r1,[r2,#160]
  84 0098 A3F12A01 	 sub r1,r3,#42
  85 009c C2F8A410 	 str r1,[r2,#164]
  86 00a0 A3F12901 	 sub r1,r3,#41
  87 00a4 C2F8A810 	 str r1,[r2,#168]
  88 00a8 A3F12801 	 sub r1,r3,#40
  89 00ac C2F8AC10 	 str r1,[r2,#172]
  90 00b0 A3F12701 	 sub r1,r3,#39
  91 00b4 C2F8B010 	 str r1,[r2,#176]
  92 00b8 A3F12601 	 sub r1,r3,#38
  93 00bc C2F8B410 	 str r1,[r2,#180]
  94 00c0 A3F12501 	 sub r1,r3,#37
  95 00c4 C2F8B810 	 str r1,[r2,#184]
  96 00c8 A3F12401 	 sub r1,r3,#36
  97 00cc A3F18600 	 sub r0,r3,#134
  98 00d0 C2F8BC10 	 str r1,[r2,#188]
  99 00d4 A3F12301 	 sub r1,r3,#35
 100 00d8 C2F8C010 	 str r1,[r2,#192]
