   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "Error_Handling.c"
  16              	 .section .text.Watchdog_Start,"ax",%progbits
  17              	 .align 1
  18              	 .global Watchdog_Start
  19              	 .thumb
  20              	 .thumb_func
  22              	Watchdog_Start:
  23              	 
  24              	 
  25              	 
  26 0000 024A     	 ldr r2,.L2
  27 0002 5368     	 ldr r3,[r2,#4]
  28 0004 43F00103 	 orr r3,r3,#1
  29 0008 5360     	 str r3,[r2,#4]
  30 000a 7047     	 bx lr
  31              	.L3:
  32              	 .align 2
  33              	.L2:
  34 000c 00800050 	 .word 1342210048
  36              	 .section .text.Watchdog_Reset,"ax",%progbits
  37              	 .align 1
  38              	 .global Watchdog_Reset
  39              	 .thumb
  40              	 .thumb_func
  42              	Watchdog_Reset:
  43              	 
  44              	 
  45              	 
  46 0000 024B     	 ldr r3,.L5
  47 0002 0122     	 movs r2,#1
  48 0004 DA61     	 str r2,[r3,#28]
  49 0006 024A     	 ldr r2,.L5+4
  50 0008 9A60     	 str r2,[r3,#8]
  51 000a 7047     	 bx lr
  52              	.L6:
  53              	 .align 2
  54              	.L5:
  55 000c 00800050 	 .word 1342210048
  56 0010 FECAADAB 	 .word -1414673666
  58              	 .section .text.NMI_Handler,"ax",%progbits
  59              	 .align 1
  60              	 .global NMI_Handler
  61              	 .thumb
  62              	 .thumb_func
  64              	NMI_Handler:
  65              	 
  66              	 
  67 0000 104B     	 ldr r3,.L11
  68 0002 1148     	 ldr r0,.L11+4
  69 0004 197C     	 ldrb r1,[r3,#16]
  70 0006 1A68     	 ldr r2,[r3]
  71 0008 4FF48033 	 mov r3,#65536
  72 000c 8B40     	 lsls r3,r3,r1
  73 000e 10B5     	 push {r4,lr}
  74 0010 3F21     	 movs r1,#63
  75 0012 5360     	 str r3,[r2,#4]
  76 0014 FFF7FEFF 	 bl setbitTrue
  77 0018 0024     	 movs r4,#0
  78              	.L8:
  79 001a 0B4B     	 ldr r3,.L11+4
  80 001c E200     	 lsls r2,r4,#3
  81 001e D3E90001 	 ldrd r0,[r3]
  82 0022 0732     	 adds r2,r2,#7
  83 0024 0823     	 movs r3,#8
  84 0026 FFF7FEFF 	 bl getbits64
  85 002a 0849     	 ldr r1,.L11+8
  86 002c 0855     	 strb r0,[r1,r4]
  87 002e 0134     	 adds r4,r4,#1
  88 0030 082C     	 cmp r4,#8
  89 0032 F2D1     	 bne .L8
  90 0034 0648     	 ldr r0,.L11+12
  91 0036 FFF7FEFF 	 bl CAN_NODE_MO_UpdateData
  92 003a 0548     	 ldr r0,.L11+12
  93 003c BDE81040 	 pop {r4,lr}
  94 0040 FFF7FEBF 	 b CAN_NODE_MO_Transmit
  95              	.L12:
  96              	 .align 2
  97              	.L11:
  98 0044 00000000 	 .word DIGITAL_IO_Debug_LED
  99 0048 50010000 	 .word canData+336
 100 004c 00000000 	 .word .LANCHOR0
 101 0050 00000000 	 .word CAN_2_LMO_11_Config
 103              	 .global __aeabi_d2uiz
 104              	 .section .text.checkRangePlausi,"ax",%progbits
 105              	 .align 1
 106              	 .global checkRangePlausi
 107              	 .thumb
 108              	 .thumb_func
 110              	checkRangePlausi:
 111              	 
 112              	 
 113 0000 70B5     	 push {r4,r5,r6,lr}
 114 0002 504A     	 ldr r2,.L48
 115 0004 1278     	 ldrb r2,[r2]
 116 0006 0646     	 mov r6,r0
 117 0008 002A     	 cmp r2,#0
 118 000a 00F09880 	 beq .L41
 119 000e 4D1E     	 subs r5,r1,#1
 120 0010 162D     	 cmp r5,#22
 121 0012 00F28180 	 bhi .L15
 122 0016 DFE805F0 	 tbb [pc,r5]
 123              	.L17:
 124 001a 0C       	 .byte (.L16-.L17)/2
 125 001b 0F       	 .byte (.L18-.L17)/2
 126 001c 13       	 .byte (.L19-.L17)/2
 127 001d 1A       	 .byte (.L20-.L17)/2
