   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "CAN_1.c"
  16              	 .section .text.CAN_1_Receive,"ax",%progbits
  17              	 .align 1
  18              	 .global CAN_1_Receive
  19              	 .thumb
  20              	 .thumb_func
  22              	CAN_1_Receive:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 A14C     	 ldr r4,.L2
  27 0006 DFF808B3 	 ldr fp,.L2+132
  28 000a DFF808A3 	 ldr r10,.L2+136
  29 000e DFF80893 	 ldr r9,.L2+140
  30 0012 DFF80883 	 ldr r8,.L2+144
  31 0016 9E4F     	 ldr r7,.L2+4
  32 0018 9E4E     	 ldr r6,.L2+8
  33 001a 9F4D     	 ldr r5,.L2+12
  34 001c 85B0     	 sub sp,sp,#20
  35 001e 2046     	 mov r0,r4
  36 0020 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  37 0024 2268     	 ldr r2,[r4]
  38 0026 DFF8F8C2 	 ldr ip,.L2+148
  39 002a CDF80CC0 	 str ip,[sp,#12]
  40 002e 02F11003 	 add r3,r2,#16
  41 0032 CCF80030 	 str r3,[ip]
  42 0036 994B     	 ldr r3,.L2+16
  43 0038 0293     	 str r3,[sp,#8]
  44 003a 02F11201 	 add r1,r2,#18
  45 003e 1960     	 str r1,[r3]
  46 0040 9749     	 ldr r1,.L2+20
  47 0042 984C     	 ldr r4,.L2+24
  48 0044 02F11400 	 add r0,r2,#20
  49 0048 0860     	 str r0,[r1]
  50 004a 117D     	 ldrb r1,[r2,#20]
  51 004c C908     	 lsrs r1,r1,#3
  52 004e 8BF80010 	 strb r1,[fp]
  53 0052 9549     	 ldr r1,.L2+28
  54 0054 0860     	 str r0,[r1]
  55 0056 1721     	 movs r1,#23
  56 0058 5069     	 ldr r0,[r2,#20]
  57 005a 1022     	 movs r2,#16
  58 005c FFF7FEFF 	 bl getbits
  59 0060 AAF80000 	 strh r0,[r10]
  60 0064 2046     	 mov r0,r4
  61 0066 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  62 006a 2268     	 ldr r2,[r4]
  63 006c 8F4C     	 ldr r4,.L2+32
  64 006e 904B     	 ldr r3,.L2+36
  65 0070 1032     	 adds r2,r2,#16
  66 0072 18BF     	 it ne
  67 0074 0122     	 movne r2,#1
  68 0076 2046     	 mov r0,r4
  69 0078 89F80020 	 strb r2,[r9]
  70 007c 88F80020 	 strb r2,[r8]
  71 0080 1A70     	 strb r2,[r3]
  72 0082 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  73 0086 2268     	 ldr r2,[r4]
  74 0088 8A4B     	 ldr r3,.L2+40
  75 008a 8B4C     	 ldr r4,.L2+44
  76 008c 02F11001 	 add r1,r2,#16
  77 0090 1960     	 str r1,[r3]
  78 0092 8A4B     	 ldr r3,.L2+48
  79 0094 02F11101 	 add r1,r2,#17
  80 0098 1960     	 str r1,[r3]
  81 009a 894B     	 ldr r3,.L2+52
  82 009c 02F11201 	 add r1,r2,#18
  83 00a0 1960     	 str r1,[r3]
  84 00a2 884B     	 ldr r3,.L2+56
  85 00a4 02F11501 	 add r1,r2,#21
  86 00a8 1960     	 str r1,[r3]
  87 00aa 874B     	 ldr r3,.L2+60
  88 00ac 1632     	 adds r2,r2,#22
  89 00ae 2046     	 mov r0,r4
  90 00b0 1A60     	 str r2,[r3]
  91 00b2 FFF7FEFF 	 bl CAN_NODE_MO_Receive
  92 00b6 2268     	 ldr r2,[r4]
  93 00b8 844B     	 ldr r3,.L2+64
  94 00ba 854C     	 ldr r4,.L2+68
  95 00bc 02F11001 	 add r1,r2,#16
  96 00c0 1960     	 str r1,[r3]
  97 00c2 844B     	 ldr r3,.L2+72
  98 00c4 02F11101 	 add r1,r2,#17
  99 00c8 1960     	 str r1,[r3]
